project,block_time,borrower,asset_symbol,token_amount,usd_value
Aave,2022-04-20T00:00:45+00:00,\x73e5b897e2c0dd66cd9aad1f876b7c9a15f7d797,GUSD,2000,1998.842
Aave,2022-04-20T00:21:32+00:00,\xd2c32f54a26285decf30e6d208f722e7d5fd3f58,SNX,15000,91350
Aave,2022-04-20T00:24:11+00:00,\xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,WETH,15.5,48112.62
Aave,2022-04-20T00:25:51+00:00,\xdec094279bb40920f1d4d33e46e0162b4ca96b9c,USDC,30000,30025.05
Aave,2022-04-20T00:29:00+00:00,\x1e5a8256f6e5f188a70143ae5a6df06862d87052,USDC,3340,3343.05944
Aave,2022-04-20T00:29:24+00:00,\xf79d4d09d45ace417e7075bdf1816d198e57f186,USDC,500000,500458
Aave,2022-04-20T00:36:40+00:00,\x91d6e260a5965a3c33d5bc4bf4adcf96c449ed2e,USDC,2050,2052.3821
Aave,2022-04-20T00:36:40+00:00,\x5a59bbf52246bca0443e583968d661b739e69253,DAI,5555,5561.671555
Aave,2022-04-20T00:42:58+00:00,\xf89a2234f442ce862443f01c3998701a4cc4a3e3,LINK,120000,1694400
Aave,2022-04-20T00:44:26+00:00,\xa1175a219dac539f2291377f77afd786d20e5882,USDT,1000000,1001364
Aave,2022-04-20T00:47:02+00:00,\xa25a9b7c73158b3b34215925796ce6aa8100c13a,sUSD,180000,180146.52
Compound,2022-04-20T00:32:22+00:00,\xaa6e8127831c9de45ae56bb1b0d4d4da6e5665bd,USDC,179636.122568,179744.982058276
Aave,2022-04-20T05:29:12+00:00,\xcda584cb886e4bda51876f3ab8d4ae344e625220,USDC,150000,150052.5
Aave,2022-04-20T01:59:08+00:00,\x2e771628e765c04a06252801177332d078a19a21,USDC,21607.985499,21613.9709109832
Aave,2022-04-20T01:04:16+00:00,\xd26d5fa5453c88ae1be8b26e995dd97101cabefd,USDC,25000,25024.825
Aave,2022-04-20T01:15:01+00:00,\xe83addbe930e1c242536717ff5d72df6e9264af1,USDC,31500,31549.1715
Aave,2022-04-20T01:16:18+00:00,\xa976ea51b9ba3232706af125a92e32788dc08ddc,USDC,3072341.48,3074350.79132792
Aave,2022-04-20T01:17:22+00:00,\xa976ea51b9ba3232706af125a92e32788dc08ddc,FRAX,3509670,3502039.97742
Aave,2022-04-20T01:17:28+00:00,\xe83addbe930e1c242536717ff5d72df6e9264af1,USDT,24000,24015.12
Aave,2022-04-20T01:18:09+00:00,\xd972bb7ce0c457983fb47bcbe9046681854bfc8c,DAI,75000,75045.3
Aave,2022-04-20T01:22:20+00:00,\xa38f2036a93f279d0d4402fcb35090a18bc524ea,USDT,1000,1000.78
Aave,2022-04-20T01:34:31+00:00,\xabbd5b2b0b034781e58434736728b9d0673de7f1,USDC,150000,150124.2
Aave,2022-04-20T01:36:31+00:00,\x0a264e1ee0e75b428688cb615e32f31e836baee0,USDC,101.475621,101.558425106736
Aave,2022-04-20T01:47:44+00:00,\x6186d6267069dc101cf52f900b64688168b7eefd,USDT,30000,30022.02
Aave,2022-04-20T01:47:52+00:00,\x7a6b837a5bbfa9acbbf809bc5b52ad1b077abe95,USDC,105000,105086.52
Aave,2022-04-20T01:52:22+00:00,\xd65ac35cd234c8718b876ab304fa56c8995e387f,CRV,60,137.4
Aave,2022-04-20T01:59:39+00:00,\xdfc11349cb2b6368854318b808b47c87f32c7efb,GUSD,20000,20006.18
Aave,2022-04-20T02:10:08+00:00,\xb0b6b2f75f5927ca638227bd601ad8b0646ec455,USDT,40000,40019.16
Aave,2022-04-20T02:11:24+00:00,\xbae3bad311a211dbc19c14a5d2995a9a4741abc7,USDT,2566,2567.288132
Aave,2022-04-20T02:37:47+00:00,\xa19c2d21d07a83a6a4bd49d0b699efeb23883b2f,USDC,2000,2001.238
Aave,2022-04-20T02:47:20+00:00,\x1fbf4789ac39de79936ccc29fa6789db6848a275,USDC,2500,2498.785
Aave,2022-04-20T03:14:02+00:00,\xbb959f3e8dae3d06bfcbd4edd25845a7de571216,USDC,43.390248,43.416542490288
Aave,2022-04-20T03:17:33+00:00,\x2ee771b30f673905ae51d8962c0965001c4dcd22,USDT,100,100.0671
Aave,2022-04-20T03:37:55+00:00,\xc966cc9e367f21b31f7907d9d9a7c9d21eb09876,USDC,16000,16017.024
Aave,2022-04-20T03:42:35+00:00,\xd2e35e31396edb10a11abec5748ee939d3f420a0,SNX,8000,48800
Aave,2022-04-20T04:18:04+00:00,\xe83addbe930e1c242536717ff5d72df6e9264af1,USDC,50000,50054
Aave,2022-04-20T04:20:41+00:00,\xa4692920cfd7eabc58a715ce8b6a65cc33efe67f,WETH,5500,17011995
Aave,2022-04-20T05:14:00+00:00,\xb3aba44b58f3a1e82b91d7264492ea8e778c3ba6,AMPL,100000,112890.1
Aave,2022-04-20T05:27:06+00:00,\xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,WETH,0.12,370.6776
Aave,2022-04-20T05:32:46+00:00,\xa25a9b7c73158b3b34215925796ce6aa8100c13a,USDC,100000,100087.2
Aave,2022-04-20T05:40:58+00:00,\x5c17185f0ddde2842646f1d246fcc47bcd8886d3,USDT,10000,10000.78
Aave,2022-04-20T05:51:23+00:00,\x196a3dc8446920cef0f0d1f6bf7ba5b40702c79f,USDC,195000,194996.49
Aave,2022-04-20T06:06:34+00:00,\x66b870ddf78c975af5cd8edc6de25eca81791de1,WBTC,60,2491054.2
Aave,2022-04-20T06:10:49+00:00,\x6b3d1a37b5c01901341f01f4975d31bc5e6c3d81,WBTC,30,1245910.5
Aave,2022-04-20T06:34:52+00:00,\x127e0464b6eca624f09b9292c4f33e4a829ea5d9,SNX,20000,124400
Aave,2022-04-20T06:51:27+00:00,\x06185ca50a8ab43726b08d8e65c6f2173fb2b236,USDT,2818118,2819242.429082
Aave,2022-04-20T06:54:06+00:00,\x6672a66348fb1792767b34fdcfdb2a63c59f37c6,USDT,15291.628395,15297.7297547296
Aave,2022-04-20T07:13:39+00:00,\x06185ca50a8ab43726b08d8e65c6f2173fb2b236,WBTC,60,2491857.6
Aave,2022-04-20T07:25:07+00:00,\xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,WETH,200,620198
Aave,2022-04-20T07:57:49+00:00,\x38ff5e822bef345d52376dc52f7d89e55dbc5ea1,USDC,150000,150097.05
Aave,2022-04-20T07:57:49+00:00,\xa4dfe02df1aed4196a42b0009c9ee1e66af21d46,DAI,3641195,3643539.92958
Aave,2022-04-20T08:02:08+00:00,\x2210e6b99e28d4eba28740b7b9835a252620a49d,BUSD,115000,115077.51
Aave,2022-04-20T08:04:05+00:00,\xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,WETH,65,201058
Aave,2022-04-20T08:04:42+00:00,\x4544e2fae244ea4ca20d075bb760561ce5990dc3,USDC,20000,20020.54
Aave,2022-04-20T08:09:20+00:00,\xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,WETH,45,139194.9
Aave,2022-04-20T08:10:33+00:00,\xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,WETH,200,618644
Aave,2022-04-20T08:14:44+00:00,\x97b7b819aef87f45f09337ba5d2ffefba4916609,WETH,15,46445.55
Aave,2022-04-20T08:19:35+00:00,\xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,WETH,30,92866.5
Aave,2022-04-20T08:32:27+00:00,\x1f847fd5e08fb559a69280a14e7e904e6dbff81f,USDC,2820276.779794,2821830.75229967
Aave,2022-04-20T08:45:06+00:00,\x21795eb77d2bbd56a7704f048eb53676da96cf0f,WETH,2,6200.74
Aave,2022-04-20T09:02:21+00:00,\x16ce1b15ed1278921d7cae34bf60a81227cfc295,USDC,1.084756,1.0848915945
Aave,2022-04-20T09:28:19+00:00,\x63bd5dc073a565f3d42be1941e6f02eec295c951,USDT,30000,30004.38
Aave,2022-04-20T09:31:10+00:00,\x3b065a49e4bd96961c1717caea0720b1964bb79d,WBTC,1.5,62426.13
Aave,2022-04-20T09:34:03+00:00,\xa731f0052e9221efe4a7475d61071730f799abc7,USDC,19500,19519.344
Aave,2022-04-20T09:52:24+00:00,\x21d942179d0f5dade65cb225e4b1aec40167a8cf,USDC,30,30.02229
Aave,2022-04-20T09:58:41+00:00,\xf3d9b8f6af674e82943b4685728b00d13a62fc9e,USDC,200000,200183.2
Aave,2022-04-20T10:29:22+00:00,\x2ee771b30f673905ae51d8962c0965001c4dcd22,FRAX,400,400.2652
Aave,2022-04-20T11:09:53+00:00,\x777999be819ffecee44a995560a9d0e97780a30c,AMPL,200000,227481.8
Aave,2022-04-20T11:29:54+00:00,\xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,WETH,150,468628.5
Aave,2022-04-20T11:33:36+00:00,\xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,WETH,100,313057
Aave,2022-04-20T11:44:46+00:00,\x2c2ac999b2b57714bf53016c91044c206c44b479,USDC,4226.424856,4225.74017517333
Aave,2022-04-20T11:47:27+00:00,\x4544e2fae244ea4ca20d075bb760561ce5990dc3,AMPL,200000,222088
Aave,2022-04-20T11:54:55+00:00,\x66b870ddf78c975af5cd8edc6de25eca81791de1,WBTC,60,2519937.6
Aave,2022-04-20T11:55:46+00:00,\x6672a66348fb1792767b34fdcfdb2a63c59f37c6,USDC,10187.017845,10192.6920139397
Aave,2022-04-20T11:55:46+00:00,\xe12984e050197e81368e5817816b5c437bc77925,USDT,9000,8998.407
Aave,2022-04-20T11:56:13+00:00,\x455d7eb74860d0937423b9184f9e8461aa354ebb,USDC,250000,250094.25
Aave,2022-04-20T11:58:43+00:00,\x9cd9f38caf08999e660af70d11bb9ce08f16bc42,USDC,400000,400150.8
Aave,2022-04-20T12:16:31+00:00,\x955207ad12d091fecbddb160667d7ed5be92da09,BUSD,228000,227916.552
Aave,2022-04-20T12:25:57+00:00,\x955207ad12d091fecbddb160667d7ed5be92da09,DAI,101000,101082.719
Aave,2022-04-20T12:28:20+00:00,\x044a9c43e95aa9fd28eea25131a62b602d304f1f,DAI,35000,35036.785
Aave,2022-04-20T12:42:10+00:00,\xb87736c9c2ddbbab1d6b59955a2d5afb8713c2db,USDT,34000,34028.594
Aave,2022-04-20T12:52:11+00:00,\xa1175a219dac539f2291377f77afd786d20e5882,USDT,1000000,1001011
Aave,2022-04-20T12:52:50+00:00,\xc0ca5782c72c88030e62ef6e4c15fef8ccd81627,USDC,620000,620809.1
Aave,2022-04-20T12:54:04+00:00,\x25a76d10b870c07000e9fee68c901d9a354460ab,DAI,2250,2252.32425
Aave,2022-04-20T13:16:43+00:00,\x2f8d4e7b1d771932e1367ee46f4c7be11cd94ac3,DAI,174418,174489.336962
Aave,2022-04-20T13:24:07+00:00,\xe18fe1fe0cbae90b9c373336bec90d3730eedd91,FRAX,60000,59918.52
Aave,2022-04-20T13:25:23+00:00,\x1e5a8256f6e5f188a70143ae5a6df06862d87052,USDC,3990,3993.7905
Aave,2022-04-20T13:30:26+00:00,\x94269a09c5fcbd5e88f9df13741997bc11735a9c,WETH,2914.64098664923,9180565.32615762
Aave,2022-04-20T13:44:51+00:00,\xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,WETH,190,595382.1
Aave,2022-04-20T13:47:39+00:00,\x74b3691ebc3fb083e36065a1986d6c490b13e95a,WBTC,25,1047970.25
Aave,2022-04-20T14:21:20+00:00,\x6e3aa85db95bba36276a37ed93b12b7ab0782afb,sUSD,465000,466403.835
Aave,2022-04-20T14:25:54+00:00,\x955207ad12d091fecbddb160667d7ed5be92da09,USDC,98000,98312.424
Aave,2022-04-20T14:28:58+00:00,\xd0ed2d0b2b136f0dfeefc1387dc52ef5d2293dae,USDT,2000000,2005962
Aave,2022-04-20T14:39:04+00:00,\x939e0f3a0a4a9c2cd0be350db247a1b20a016191,USDC,20000,20047.26
Aave,2022-04-20T14:44:15+00:00,\x1dd706bc740d9991d8b4e37d910b76c9fe8b764f,DAI,50000,50125.15
Aave,2022-04-20T14:48:34+00:00,\x7a16ff8270133f063aab6c9977183d9e72835428,USDC,42000,42104.034
Aave,2022-04-20T15:04:27+00:00,\x974012d9590ba6014b83c03a93c7b09706e0a469,WETH,451.390354769965,1404090.32364391
Aave,2022-04-20T15:08:35+00:00,\xc56af5cd10c14a3e31cc39aac81012334342d88a,DAI,2500,2506.8675
Aave,2022-04-20T15:21:54+00:00,\xd4ad5d62dce1a8bf661777a5c1df79bd12ac8f1d,USDC,184100,184073.6737
Aave,2022-04-20T15:22:49+00:00,\xcedb03262cf2024e11d6a58b8add9259742045c7,USDC,5000,4999.285
Aave,2022-04-20T15:32:06+00:00,\x3689c216f8f6ce7e2ce2a27c81a23096a787f532,TUSD,198334.547204128,198809.161775587
Aave,2022-04-20T15:36:07+00:00,\xec32a1b6517b870a0daecc0be1d17a527187039f,USDC,40000,40096.48
Aave,2022-04-20T15:36:19+00:00,\x7a16ff8270133f063aab6c9977183d9e72835428,USDT,250000,250679.75
Aave,2022-04-20T16:01:48+00:00,\x974012d9590ba6014b83c03a93c7b09706e0a469,WETH,1194.2602549855,3671562.07231212
Aave,2022-04-20T16:45:48+00:00,\x2f8d4e7b1d771932e1367ee46f4c7be11cd94ac3,DAI,352112,351965.169296
Aave,2022-04-20T17:03:45+00:00,\x5b18d0b3aba00545c5443da700bf471391e15567,DAI,152690.461150399,152644.04325021
Aave,2022-04-20T17:22:54+00:00,\x2f8d4e7b1d771932e1367ee46f4c7be11cd94ac3,DAI,176000,175976.24
Aave,2022-04-20T17:57:17+00:00,\xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,WETH,520.215571495424,1600484.82295139
Aave,2022-04-20T18:47:30+00:00,\x9c5c1a5be23ae128f0b2cbd4dfb95774321e3d5c,DAI,20,19.953
Aave,2022-04-20T18:48:10+00:00,\x9c5c1a5be23ae128f0b2cbd4dfb95774321e3d5c,DAI,10,9.9765
Aave,2022-04-20T18:57:18+00:00,\xd67580993b7d5160111916326ece9d667aeb41b1,USDT,4000,3992.304
Aave,2022-04-20T18:58:29+00:00,\xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,WETH,1.32,4017.42
Aave,2022-04-20T19:34:54+00:00,\xcc9a0b7c43dc2a5f023bb9b738e45b0ef6b06e04,WETH,0.3,920.676
Aave,2022-04-20T19:34:54+00:00,\x8fec806c9e94ff7ab2af3d7e4875c2381413f98e,USDC,100000,100112.4
Aave,2022-04-20T19:52:42+00:00,\x95a2b07eb236110719975625cee026ffe2b02799,USDC,140000,140091.84
Aave,2022-04-20T19:58:41+00:00,\xd155ae951285d54a8068d2b5ade9e00eb17e8947,DAI,6000,6004.032
Aave,2022-04-20T19:59:55+00:00,\x9c5c1a5be23ae128f0b2cbd4dfb95774321e3d5c,USDC,149.7055,149.805802685
Aave,2022-04-20T20:01:05+00:00,\x78d2f5de1d6e28e06bcdf77925a7d8720e1af49a,USDT,15000,15012.255
Aave,2022-04-20T20:02:56+00:00,\x6672a66348fb1792767b34fdcfdb2a63c59f37c6,USDC,8920.237912,8927.17785709554
Aave,2022-04-20T20:27:27+00:00,\xa25a9b7c73158b3b34215925796ce6aa8100c13a,USDC,120000,119574.24
Aave,2022-04-20T21:11:03+00:00,\x82c6497d7eef2a22c2dac2b9f1808920dfc7b917,USDC,1032.975908,1028.43597888434
Aave,2022-04-20T21:13:13+00:00,\x97071d3b6f8ccbb6e69de434bd719d8929d55f96,USDC,80000,79648.4
Aave,2022-04-20T21:36:36+00:00,\x97071d3b6f8ccbb6e69de434bd719d8929d55f96,USDC,46000,46005.704
Aave,2022-04-20T21:51:11+00:00,\xcdb478e062c3e1001dcd275858fa795273536135,USDC,2000,2000.134
Aave,2022-04-20T21:51:38+00:00,\xbaf461decb76b95bf5bca8a6284d83e32bf61f50,USDC,5000,5000.335
Aave,2022-04-20T21:53:15+00:00,\x974012d9590ba6014b83c03a93c7b09706e0a469,WETH,867.255848464853,2671364.82723386
Aave,2022-04-20T22:10:25+00:00,\x97071d3b6f8ccbb6e69de434bd719d8929d55f96,USDC,60000,60093.6
Aave,2022-04-20T22:22:36+00:00,\x9623a7dfb605f693c9725278cf78bd2f53f0d407,USDC,100000,100103
Aave,2022-04-20T23:12:03+00:00,\x91a5b96c6ccb3d84dd8e3dc2f093e2694dedae93,GUSD,800,799.2656
Aave,2022-04-20T23:13:51+00:00,\xf13e6802b15c7809244eec7e07793777ffe1d0c8,USDC,80000,80078.88
Aave,2022-04-20T23:17:08+00:00,\xf13e6802b15c7809244eec7e07793777ffe1d0c8,USDC,65000,65054.145
Aave,2022-04-20T23:26:06+00:00,\xae653682dee958914a82c9628de794dcbbee3d04,CRV,200000,466000
Aave,2022-04-20T05:27:50+00:00,\x689209519e78947d52b862748e059fad1238d689,WETH,52.5823286032072,162425.761408735
Aave,2022-04-20T08:41:07+00:00,\x98d54bbf1fa3e74c2ace039d1127dccfb713b63d,WETH,11.58,35902.2846
Aave,2022-04-20T12:13:37+00:00,\x135896de8421be2ec868e0b811006171d9df802a,USDC,45000,45012.69
Aave,2022-04-20T14:18:38+00:00,\x135896de8421be2ec868e0b811006171d9df802a,DAI,16500,16537.9665
Aave,2022-04-20T16:08:13+00:00,\x7c0d3cf3982142eda2b992e9f912ac4dea662258,WBTC,0.15003791,6207.2228757473
Compound,2022-04-20T01:02:07+00:00,\xf6aaada76ea7f044ffa028565b028740dce5389f,USDC,35000,35034.755
Compound,2022-04-20T02:02:22+00:00,\xc47795a89a34723172b267f7faf01113aca7119d,USDC,19900,19918.9249
Compound,2022-04-20T02:22:32+00:00,\x4f01b900452eb8f24ec90d81ef198574ebf5c121,USDC,75000,75032.25
Compound,2022-04-20T05:12:58+00:00,\xf19c3e3eeb001cd03b84053e8c2ddaa6db038c83,USDC,4560,4566.7032
Compound,2022-04-20T05:53:44+00:00,\x4cbed20046780e174b2af950d7f5eb1f3348c6ea,USDC,38400,38399.3088
Compound,2022-04-20T06:19:33+00:00,\xaa6e8127831c9de45ae56bb1b0d4d4da6e5665bd,USDC,11499.681648,11506.3284639925
Compound,2022-04-20T06:40:14+00:00,\x3070f20f86fda706ac380f5060d256028a46ec29,USDC,1000,1000.3
Compound,2022-04-20T06:42:05+00:00,\x4e618a87fd859eeb0a720aca97d3bdebbf0ce212,USDC,73640,73672.91708
Compound,2022-04-20T09:14:23+00:00,\x1d0b7c60f9d5eb42cb2ae9d69f136ee740ed5a8c,USDC,300,300.111
Compound,2022-04-20T09:53:40+00:00,\x048a95f3573612227a6297b0c79f86f6fc3ea443,USDC,56000,56041.608
Compound,2022-04-20T10:47:12+00:00,\x61c643794743e8d7a9fc07990fcd6c46b596db7f,USDC,50,50.0755
Compound,2022-04-20T13:06:07+00:00,\xba19dce4e43fe16671d81b10d6f823d22032b6e2,USDC,1200,1201.344
Compound,2022-04-20T13:49:14+00:00,\xaa6e8127831c9de45ae56bb1b0d4d4da6e5665bd,USDC,161512.043886,161927.129838787
Compound,2022-04-20T13:58:32+00:00,\xaa6e8127831c9de45ae56bb1b0d4d4da6e5665bd,USDC,173946.965658,174405.837753406
Compound,2022-04-20T14:01:02+00:00,\x2acb2d3fa1b0dc3204408ce3edf2b4e5f12671ae,USDC,203777.668187,204304.025903927
Compound,2022-04-20T15:12:11+00:00,\xaa6e8127831c9de45ae56bb1b0d4d4da6e5665bd,USDC,191162.429725,191710.301248592
