project,block_time,borrower,asset_symbol,token_amount,usd_value
Compound,2022-04-20T15:24:41+00:00,\xaa6e8127831c9de45ae56bb1b0d4d4da6e5665bd,USDC,186287.504217,186260.865103897
Compound,2022-04-20T15:32:01+00:00,\xaa6e8127831c9de45ae56bb1b0d4d4da6e5665bd,USDC,183071.832731,183498.573173096
Compound,2022-04-20T17:38:43+00:00,\x9dfac9bbe1119da5dcdd7b095db40920cde878ef,USDC,6415,6415.493955
Compound,2022-04-20T18:47:43+00:00,\xb62d1ff4f1c155354075b787e63fdf376e10a881,USDC,17500,17460.45
Compound,2022-04-20T18:56:59+00:00,\xe037cdde28ec42da5be8a5e90617e287a6ebb149,USDC,50000,49872.3
Compound,2022-04-20T19:40:55+00:00,\x41b7fd0d6783b96f9e0a4f0d49946d77c98ff50c,USDC,32000,32021.632
Compound,2022-04-20T22:05:34+00:00,\x4d25890f134878568d94a4fb82ae8729091e5873,USDC,22000,22001.43
Compound,2022-04-20T22:58:55+00:00,\x231a07c825f052b895de5fd1513ce40d18e14af5,USDC,20000,20024.22
Compound,2022-04-20T12:38:31+00:00,\xc319bcfd24e50fcf932c98b43bf7ab10460f7ab2,WETH,0.155,489.6388
Compound,2022-04-20T13:48:49+00:00,\x246ac45817710f526750bdd5c531ab3f14633e64,WETH,35,109269.3
Compound,2022-04-20T14:17:10+00:00,\xaf5e63c7f54ff53e5475f2ff9a60ff3628b1bd61,WETH,5,15586.7
Compound,2022-04-20T16:01:12+00:00,\x818feb1d51e8681a020b2c0df4820071102fdd38,WETH,0.14,430.4076
Compound,2022-04-20T01:09:42+00:00,\xfcc08561b2ac9ccd118f71fcf0e92ebc4139761f,TUSD,4000,4003.748
Compound,2022-04-20T04:09:29+00:00,\x6906041503264a221b8735186056ad89f7a4f04c,USDT,100000,100036.6
Compound,2022-04-20T06:02:37+00:00,\x2c21fa2903d4f8839e8fd6b041c2adf19dbf6540,USDT,38122.15,38144.1083584
Compound,2022-04-20T08:40:00+00:00,\x79635b386b9bd6636cd701879c32e6dd181c853f,DAI,1000,1000.365
Compound,2022-04-20T09:35:39+00:00,\xf16856d2fc5bd6197a539f6dbc9c5dde580707ab,USDT,9368.826516,9374.24169772625
Compound,2022-04-20T09:53:40+00:00,\xfbfcc709abe8ebc1c029238eee6459d2905311a9,USDT,44315,44336.935925
Compound,2022-04-20T10:20:32+00:00,\xf16856d2fc5bd6197a539f6dbc9c5dde580707ab,DAI,2300,2301.6491
Compound,2022-04-20T11:44:00+00:00,\x9d931eeb73378fcea0741988dc0d354ecc577bdd,USDT,2100,2098.5699
Compound,2022-04-20T11:44:32+00:00,\x94d2eda4bf85f0a98c0436da4d05f806acd34958,USDT,10000,9993.19
Compound,2022-04-20T11:50:07+00:00,\x8d7213dc74a13c8e35d92d25c29fc5330887ef78,USDT,40000,39968.04
Compound,2022-04-20T12:42:17+00:00,\xe84a061897afc2e7ff5fb7e3686717c528617487,USDT,2000000,2001682
Compound,2022-04-20T12:46:26+00:00,\xb87736c9c2ddbbab1d6b59955a2d5afb8713c2db,USDT,12900,12911.6229
Compound,2022-04-20T13:45:35+00:00,\xb0e7e4168501b19771a51b4625e3b0a749f447e5,DAI,2400,2405.8152
Compound,2022-04-20T15:10:27+00:00,\xef0d838ba98a22a64a6241cfb0237dafdd7cf4b2,USDT,185000,185634.55
Compound,2022-04-20T16:39:04+00:00,\xcf6ce1174b7ad8b57876b1fc1f2979a63af76aca,USDT,100000,100000.3
Compound,2022-04-20T18:42:40+00:00,\x71a91c9202c8091c62c630ca2de44b333ddcd0d7,USDT,70000,69905.22
Compound,2022-04-20T20:49:56+00:00,\x85efc515a5d54885218ea6822d4de3c317526a1e,USDT,20000,19927.44
Compound,2022-04-20T22:21:10+00:00,\x99e881e9e89152b0add27c367f0761f0fbe5ddc3,DAI,150000,150149.25
Compound,2022-04-20T23:18:26+00:00,\x838025a84c1b64b1d82f0102f6029fbc6c59c8d3,DAI,2850.80954826405,2851.99263422658
MakerDAO,2022-04-20T00:57:02+00:00,\x2ab3fe13eea37c502fa34e6d74b8d3b3dc62954f,DAI,500,500.848
MakerDAO,2022-04-20T00:59:00+00:00,\x2ab3fe13eea37c502fa34e6d74b8d3b3dc62954f,DAI,24500,24541.552
MakerDAO,2022-04-20T01:10:27+00:00,\x220bda5c8994804ac96ebe4df184d25e5c2196d4,DAI,5180000,5187759.64
MakerDAO,2022-04-20T01:15:01+00:00,\x9726c55b0cb4dcfd3a8acf3c7ded770aaa22240e,DAI,4015,4017.42506
MakerDAO,2022-04-20T01:47:44+00:00,\x9c03e1dab3f6c90ef98049e840e2ee55ecd26fcb,DAI,1022608.454517,1023151.45960635
MakerDAO,2022-04-20T01:48:10+00:00,\x9c03e1dab3f6c90ef98049e840e2ee55ecd26fcb,DAI,962167.683851,962678.594891125
MakerDAO,2022-04-20T02:15:17+00:00,\xfbec8b3f0c80faa041eabe70b3b073cecd28e4ea,DAI,810940.112232,811427.487239451
MakerDAO,2022-04-20T03:25:09+00:00,\x1111111254fb6c44bac0bed2854e76f90643097d,DAI,2567885.000005,2569579.804105
MakerDAO,2022-04-20T04:14:03+00:00,\x1111111254fb6c44bac0bed2854e76f90643097d,DAI,1999995,2001040.997385
MakerDAO,2022-04-20T04:20:41+00:00,\x2057cfb9fd11837d61b294d514c5bd03e5e7189a,DAI,1001550.12815,1002705.91699789
MakerDAO,2022-04-20T04:30:44+00:00,\x2057cfb9fd11837d61b294d514c5bd03e5e7189a,DAI,1660560,1661910.03528
MakerDAO,2022-04-20T04:49:25+00:00,\x1111111254fb6c44bac0bed2854e76f90643097d,DAI,1999995,2001854.99535
MakerDAO,2022-04-20T05:18:57+00:00,\x06981efbe070996654482f4f20786e0cef0f8740,DAI,300000,300219.9
MakerDAO,2022-04-20T05:34:21+00:00,\x9c03e1dab3f6c90ef98049e840e2ee55ecd26fcb,DAI,1260277.453165,1261276.85318536
MakerDAO,2022-04-20T05:36:14+00:00,\x06981efbe070996654482f4f20786e0cef0f8740,DAI,300000,300108.3
MakerDAO,2022-04-20T06:50:49+00:00,\x1d683ff816c4961b15b9a41fe751db4f4d545faf,DAI,10000,10002.31
MakerDAO,2022-04-20T06:51:51+00:00,\x944fb2f58ed2c2e8fd4d9bb7013f262875467da5,DAI,30000,30007.02
MakerDAO,2022-04-20T06:53:35+00:00,\xfbec8b3f0c80faa041eabe70b3b073cecd28e4ea,DAI,932333.568256,932551.734310972
MakerDAO,2022-04-20T06:54:59+00:00,\xab7b99998206d1ccf8b13b02b7566c267f4e2313,DAI,2000000,2000468
MakerDAO,2022-04-20T06:54:59+00:00,\xfbec8b3f0c80faa041eabe70b3b073cecd28e4ea,DAI,700533.575421,700697.500277649
MakerDAO,2022-04-20T07:18:53+00:00,\xab7b99998206d1ccf8b13b02b7566c267f4e2313,DAI,5000000,5002820
MakerDAO,2022-04-20T07:27:21+00:00,\x20433dfb275e1660fe317cd9ea49997a38f380de,DAI,5000,5003.895
MakerDAO,2022-04-20T07:53:01+00:00,\x1111111254fb6c44bac0bed2854e76f90643097d,DAI,2018411.589229,2019925.39792092
MakerDAO,2022-04-20T08:17:22+00:00,\x2a49eae5cca3f050ebec729cf90cc910fadaf7a2,DAI,105417.892224636,105558.83594654
MakerDAO,2022-04-20T08:17:22+00:00,\x2a49eae5cca3f050ebec729cf90cc910fadaf7a2,DAI,105417.892224636,105558.83594654
MakerDAO,2022-04-20T08:23:54+00:00,\x2a49eae5cca3f050ebec729cf90cc910fadaf7a2,DAI,534453.465510883,534742.604835725
MakerDAO,2022-04-20T08:23:54+00:00,\x2a49eae5cca3f050ebec729cf90cc910fadaf7a2,DAI,534453.465510883,534742.604835725
MakerDAO,2022-04-20T08:32:27+00:00,\x1f847fd5e08fb559a69280a14e7e904e6dbff81f,DAI,19379.330199277,19389.34931299
MakerDAO,2022-04-20T08:32:27+00:00,\x1f847fd5e08fb559a69280a14e7e904e6dbff81f,DAI,5003056.54236493,5005643.12259733
MakerDAO,2022-04-20T09:04:28+00:00,\x9c03e1dab3f6c90ef98049e840e2ee55ecd26fcb,DAI,780346.691094,780363.858721204
MakerDAO,2022-04-20T09:05:43+00:00,\x9c03e1dab3f6c90ef98049e840e2ee55ecd26fcb,DAI,528878.477598,528890.112924507
MakerDAO,2022-04-20T09:11:26+00:00,\x2a49eae5cca3f050ebec729cf90cc910fadaf7a2,DAI,272065.019820915,272102.29272863
MakerDAO,2022-04-20T09:11:26+00:00,\x2a49eae5cca3f050ebec729cf90cc910fadaf7a2,DAI,272065.019820915,272102.29272863
MakerDAO,2022-04-20T09:12:52+00:00,\x9c03e1dab3f6c90ef98049e840e2ee55ecd26fcb,DAI,379124.946754,379176.886871705
MakerDAO,2022-04-20T09:14:23+00:00,\x1862098d405e74d7327ba3aeb0def92b308c4c3f,DAI,10000,10001.37
MakerDAO,2022-04-20T09:45:30+00:00,\xee1a62f0c6fa867a062e8d33bb6969db020969e5,DAI,1500000,1500819
MakerDAO,2022-04-20T09:50:23+00:00,\xee1a62f0c6fa867a062e8d33bb6969db020969e5,DAI,300000,300163.8
MakerDAO,2022-04-20T10:04:13+00:00,\x9c03e1dab3f6c90ef98049e840e2ee55ecd26fcb,DAI,188705.545973,188840.847849463
MakerDAO,2022-04-20T10:21:33+00:00,\x68c7472b874bb7e8f0e678c6c80b6fb5d1dbc331,DAI,100000,100180.9
MakerDAO,2022-04-20T10:37:33+00:00,\xb7435f59a5f867805ca797f73b362bfe4f149c9a,DAI,20000,20031.06
MakerDAO,2022-04-20T10:55:52+00:00,\x58ba5a24fa8833477339072f1221e03bb3b29130,DAI,10000,10012.13
MakerDAO,2022-04-20T10:56:59+00:00,\x1111111254fb6c44bac0bed2854e76f90643097d,DAI,8999948.4,9010820.3376672
MakerDAO,2022-04-20T10:57:04+00:00,\x220bda5c8994804ac96ebe4df184d25e5c2196d4,DAI,634142.653227,634908.697552098
MakerDAO,2022-04-20T11:03:13+00:00,\x919256c63edf4cfec4c5ba3056720eb620e89b2a,DAI,20000,20028.64
MakerDAO,2022-04-20T11:09:58+00:00,\x7ca140c0085e867d7e8d9cb4fd09474b207417bb,DAI,320000,320282.88
MakerDAO,2022-04-20T11:12:34+00:00,\x2a49eae5cca3f050ebec729cf90cc910fadaf7a2,DAI,858309.938080808,859128.765761737
MakerDAO,2022-04-20T11:12:34+00:00,\x2a49eae5cca3f050ebec729cf90cc910fadaf7a2,DAI,858309.938080808,859128.765761737
MakerDAO,2022-04-20T11:23:43+00:00,\x2a49eae5cca3f050ebec729cf90cc910fadaf7a2,DAI,21111.8759599832,21119.6662422124
MakerDAO,2022-04-20T11:28:14+00:00,\xe2abf5f39e0fc4075210086d7979da3358ea9245,DAI,69000,69028.29
MakerDAO,2022-04-20T11:30:40+00:00,\x9c03e1dab3f6c90ef98049e840e2ee55ecd26fcb,DAI,449881.975472,450066.427081944
MakerDAO,2022-04-20T11:32:51+00:00,\x220bda5c8994804ac96ebe4df184d25e5c2196d4,DAI,865300,866260.483
MakerDAO,2022-04-20T11:33:54+00:00,\x9c03e1dab3f6c90ef98049e840e2ee55ecd26fcb,DAI,449841.51027,450340.8343464
MakerDAO,2022-04-20T11:36:08+00:00,\x1111111254fb6c44bac0bed2854e76f90643097d,DAI,1882594,1881688.472286
MakerDAO,2022-04-20T11:38:56+00:00,\xfbec8b3f0c80faa041eabe70b3b073cecd28e4ea,DAI,449801.050527,449584.696221697
MakerDAO,2022-04-20T11:51:19+00:00,\x0945260089850bc72432072501c6f545f6b64cec,DAI,230000,230017.94
MakerDAO,2022-04-20T11:53:17+00:00,\xfbec8b3f0c80faa041eabe70b3b073cecd28e4ea,DAI,236836.362458,236854.835694272
MakerDAO,2022-04-20T11:57:31+00:00,\x9c03e1dab3f6c90ef98049e840e2ee55ecd26fcb,DAI,108579.736521,108587.880001239
MakerDAO,2022-04-20T11:58:43+00:00,\xfbec8b3f0c80faa041eabe70b3b073cecd28e4ea,DAI,94979.49089,94986.6143518168
MakerDAO,2022-04-20T12:14:21+00:00,\xfbec8b3f0c80faa041eabe70b3b073cecd28e4ea,DAI,449875.076851,449891.272353767
MakerDAO,2022-04-20T12:30:20+00:00,\xe197b0091c19813cf701a35053e6f6d68b7a3f27,DAI,5000,5005.255
MakerDAO,2022-04-20T12:36:00+00:00,\x22f9dcf4647084d6c31b2765f6910cd85c178c18,DAI,253477.419746,253805.166049732
MakerDAO,2022-04-20T12:55:23+00:00,\xa58aef2608a4c1d687f2e85a8c45d8fd5c720e37,DAI,1000000,1001078
MakerDAO,2022-04-20T13:04:11+00:00,\xd6c4cd7931e549191ff187f8289afa6bc57cde82,DAI,56919.32591274,56983.1893964141
MakerDAO,2022-04-20T13:04:11+00:00,\xb1e5c6a95aaf4fde5efca4fd7a7328d43389c00b,DAI,8717.94782175,8727.729359206
MakerDAO,2022-04-20T13:05:42+00:00,\x2057cfb9fd11837d61b294d514c5bd03e5e7189a,DAI,560000,560628.32
MakerDAO,2022-04-20T13:05:42+00:00,\x9c03e1dab3f6c90ef98049e840e2ee55ecd26fcb,DAI,449834.61258,450339.327015315
MakerDAO,2022-04-20T13:20:58+00:00,\xdef171fe48cf0115b1d80b88dc8eab59176fee57,DAI,1466065.356232,1466664.9769627
MakerDAO,2022-04-20T13:28:28+00:00,\xdef171fe48cf0115b1d80b88dc8eab59176fee57,DAI,82970.13,83039.90787933
MakerDAO,2022-04-20T13:36:01+00:00,\x919256c63edf4cfec4c5ba3056720eb620e89b2a,DAI,3000,3007.05
MakerDAO,2022-04-20T13:36:07+00:00,\xa58aef2608a4c1d687f2e85a8c45d8fd5c720e37,DAI,500000,501175
MakerDAO,2022-04-20T14:24:35+00:00,\x220bda5c8994804ac96ebe4df184d25e5c2196d4,DAI,830902.715683,833472.697782608
MakerDAO,2022-04-20T14:35:28+00:00,\x984822e8ee521cb9171789c5e88d9f0fd6f867b0,DAI,11250000,11272072.5
MakerDAO,2022-04-20T15:17:47+00:00,\x9c03e1dab3f6c90ef98049e840e2ee55ecd26fcb,DAI,434867.239652,436698.900465414
MakerDAO,2022-04-20T15:23:21+00:00,\x2a49eae5cca3f050ebec729cf90cc910fadaf7a2,DAI,15318.7224615768,15318.4620432949
MakerDAO,2022-04-20T15:35:33+00:00,\x2a49eae5cca3f050ebec729cf90cc910fadaf7a2,DAI,5037.91269543623,5048.81473850916
MakerDAO,2022-04-20T15:39:39+00:00,\x220bda5c8994804ac96ebe4df184d25e5c2196d4,DAI,916133.102569,917838.026272881
MakerDAO,2022-04-20T15:40:51+00:00,\x22f9dcf4647084d6c31b2765f6910cd85c178c18,DAI,1057738.672257,1059707.12392607
MakerDAO,2022-04-20T15:54:29+00:00,\x72d4d59f31d0cb4a4213a5dc81fc0108241ecc71,DAI,50000,50112.55
MakerDAO,2022-04-20T16:08:42+00:00,\x2a49eae5cca3f050ebec729cf90cc910fadaf7a2,DAI,1160740.38662791,1163210.44217065
MakerDAO,2022-04-20T16:15:03+00:00,\x2a49eae5cca3f050ebec729cf90cc910fadaf7a2,DAI,721360.791755073,723235.608452844
MakerDAO,2022-04-20T16:15:03+00:00,\x2a49eae5cca3f050ebec729cf90cc910fadaf7a2,DAI,721360.791755073,723235.608452844
MakerDAO,2022-04-20T16:24:42+00:00,\x2057cfb9fd11837d61b294d514c5bd03e5e7189a,DAI,1583178.334285,1583803.68972704
MakerDAO,2022-04-20T16:27:07+00:00,\x3e709d9e4e61f721317a424f03db2c878362bcaa,DAI,9000,9009.693
MakerDAO,2022-04-20T16:27:10+00:00,\xab7b99998206d1ccf8b13b02b7566c267f4e2313,DAI,10000000,10010770
MakerDAO,2022-04-20T17:16:03+00:00,\x22a82cbab5056d2c4e0b0b23fd0869b0b4ca4a7b,DAI,25000,24975.65
MakerDAO,2022-04-20T18:03:19+00:00,\xb56caed6c5050f3f2c1d8dea9cea3d8f1677acd5,DAI,2500,2499.1925
MakerDAO,2022-04-20T18:12:58+00:00,\xb56caed6c5050f3f2c1d8dea9cea3d8f1677acd5,DAI,2000,1999.866
MakerDAO,2022-04-20T18:26:52+00:00,\x22f9dcf4647084d6c31b2765f6910cd85c178c18,DAI,10042.920105,10008.6436186816
MakerDAO,2022-04-20T18:33:36+00:00,\xc56b4d313e579df21fbedf39627c4cf713ffbb90,DAI,989733,986230.334913
MakerDAO,2022-04-20T18:44:11+00:00,\xdef171fe48cf0115b1d80b88dc8eab59176fee57,DAI,500000,498513
MakerDAO,2022-04-20T18:56:59+00:00,\x22f9dcf4647084d6c31b2765f6910cd85c178c18,DAI,14055.540004,14017.1543242491
MakerDAO,2022-04-20T19:01:19+00:00,\x71dba218be11d67dbca705830b3b92a570032ce6,DAI,5500843,5485930.214627
MakerDAO,2022-04-20T19:06:12+00:00,\x72d4d59f31d0cb4a4213a5dc81fc0108241ecc71,DAI,10000,9966.92
MakerDAO,2022-04-20T19:18:37+00:00,\xa13c0c8eb109f5a13c6c90fc26afb23beb3fb04a,DAI,8639237.66267566,8616974.34721895
MakerDAO,2022-04-20T19:38:11+00:00,\xdef171fe48cf0115b1d80b88dc8eab59176fee57,DAI,4900467.458534,4903946.79042956
MakerDAO,2022-04-20T20:16:53+00:00,\x0fcc4f38a9578a0fb0e58c954c2e6d485f23ed06,DAI,100000,100108.2
MakerDAO,2022-04-20T20:29:21+00:00,\xdef171fe48cf0115b1d80b88dc8eab59176fee57,DAI,30000,29894.55
MakerDAO,2022-04-20T20:49:56+00:00,\x91b4556d4ccaaae59e37c4a57ddef8903f644621,DAI,300000,298844.4
MakerDAO,2022-04-20T20:53:45+00:00,\xdef171fe48cf0115b1d80b88dc8eab59176fee57,DAI,80889.758622,80547.9185020634
MakerDAO,2022-04-20T21:11:45+00:00,\x78e8d8f352ef3bf5c9c62ef75dcbf25e9f9f14b1,DAI,50000,49788.8
MakerDAO,2022-04-20T21:43:23+00:00,\x31df078f87166a8639a9bc5c7500f34b85e8e61e,DAI,2000,2000.136
MakerDAO,2022-04-20T22:08:52+00:00,\x6277a1073dfbe0ea087e0ef8741dce084831e782,DAI,15000,15018.885
MakerDAO,2022-04-20T22:37:03+00:00,\x22f9dcf4647084d6c31b2765f6910cd85c178c18,DAI,100000,100085.9
MakerDAO,2022-04-20T22:45:34+00:00,\xa13c0c8eb109f5a13c6c90fc26afb23beb3fb04a,DAI,8443964.41334861,8451513.31753414
MakerDAO,2022-04-20T23:16:15+00:00,\xdef171fe48cf0115b1d80b88dc8eab59176fee57,DAI,124616.020498,124667.736146507
MakerDAO,2022-04-20T23:19:15+00:00,\x22f9dcf4647084d6c31b2765f6910cd85c178c18,DAI,68158.735778,68187.0216533479
MakerDAO,2022-04-20T23:40:47+00:00,\x22f9dcf4647084d6c31b2765f6910cd85c178c18,DAI,71145,71267.013675
MakerDAO,2022-04-20T23:41:38+00:00,\x22f9dcf4647084d6c31b2765f6910cd85c178c18,DAI,200000,200343
MakerDAO,2022-04-20T23:43:18+00:00,\x22f9dcf4647084d6c31b2765f6910cd85c178c18,DAI,30000,30051.45
MakerDAO,2022-04-20T23:51:18+00:00,\x22f9dcf4647084d6c31b2765f6910cd85c178c18,DAI,135000,135263.52
MakerDAO,2022-04-20T23:53:09+00:00,\xdef171fe48cf0115b1d80b88dc8eab59176fee57,DAI,42530.738185,42613.7581859371
MakerDAO,2022-04-20T23:59:35+00:00,\x22f9dcf4647084d6c31b2765f6910cd85c178c18,DAI,50000,50085.85
